run_id,model_type,num_parameters,num_layers,dataset_size,input_features,batch_size,epochs,gpu_type,gpu_tdp_watts,gpu_tflops,training_duration_min,energy_consumed_kwh
run_0001,CNN,49864611,22,5000,50,32,100,RTX_3090,350,35.6,2000.0,11.746113
run_0002,CNN,49805370,39,1000,512,128,5,A10G,150,31.2,2000.0,5.19141
run_0003,MLP,1835068,4,100000,512,16,50,RTX_3090,350,35.6,2000.0,12.512696
run_0004,Transformer,88226012,21,50000,50,128,50,A10G,150,31.2,2000.0,5.001293
run_0005,ResNet,10814555,49,50000,128,64,10,RTX_3090,350,35.6,2000.0,11.572497
run_0006,Transformer,14718431,6,50000,10,64,20,V100,300,14.0,2000.0,9.799712
run_0007,ResNet,49071471,34,100000,10,128,5,RTX_3090,350,35.6,2000.0,11.533756
run_0008,ResNet,41608157,28,100000,50,16,5,A10G,150,31.2,2000.0,4.726981
run_0009,Transformer,11709497,11,1000000,10,128,20,V100,300,14.0,2000.0,10.283228
run_0010,GRU,6130868,2,10000,128,32,100,A10G,150,31.2,2000.0,4.604715
run_0011,ResNet,45972107,46,1000,512,32,50,A10G,150,31.2,2000.0,5.133611
run_0012,Transformer,63043515,16,10000,1024,256,10,A100,400,77.0,2000.0,12.870583
run_0013,BERT_small,31742311,5,1000000,128,128,20,RTX_3090,350,35.6,2000.0,11.00512
run_0014,CNN,38162808,50,10000,50,128,30,A100,400,77.0,2000.0,13.468185
run_0015,GRU,4453951,2,5000,1024,256,50,A100,400,77.0,2000.0,14.103853
run_0016,ResNet,39330901,32,100000,256,64,10,A10G,150,31.2,2000.0,4.619438
run_0017,LSTM,8289821,1,1000000,10,16,10,RTX_3080,320,29.8,2000.0,9.759036
run_0018,LSTM,7092668,5,1000,256,128,50,A10G,150,31.2,2000.0,5.15436
run_0019,GRU,4228028,5,1000000,10,16,100,RTX_3080,320,29.8,2000.0,10.175376
run_0020,ResNet,22928789,12,10000,256,32,30,A10G,150,31.2,2000.0,4.847365
run_0021,MLP,2210467,9,1000000,50,256,5,A10G,150,31.2,2000.0,5.004766
run_0022,ResNet,34168679,43,5000,50,64,10,A10G,150,31.2,2000.0,4.783981
run_0023,MLP,2720218,8,1000,10,64,20,RTX_3080,320,29.8,1879.422,10.243354
run_0024,Transformer,33329237,22,1000,10,128,5,RTX_3090,350,35.6,2000.0,11.318316
run_0025,LSTM,7983915,5,5000,128,256,50,A100,400,77.0,2000.0,13.629416
run_0026,RNN,9057886,6,500000,50,64,30,A100,400,77.0,2000.0,13.988843
run_0027,BERT_small,70467853,18,1000,50,32,5,T4,70,8.1,2000.0,2.636551
run_0028,BERT_small,79961459,21,5000,512,32,5,RTX_3090,350,35.6,2000.0,11.65104
run_0029,CNN,42452602,8,5000,10,16,20,A10G,150,31.2,2000.0,4.666142
run_0030,CNN,16072220,22,500000,256,32,50,RTX_3080,320,29.8,2000.0,10.575747
run_0031,LSTM,9590513,5,50000,50,128,30,A10G,150,31.2,2000.0,5.339993
run_0032,Transformer,14009833,17,10000,256,128,30,RTX_3090,350,35.6,2000.0,13.360713
run_0033,MLP,826588,1,50000,1024,64,5,A10G,150,31.2,2000.0,5.230708
run_0034,Transformer,26529407,21,50000,50,128,10,A100,400,77.0,2000.0,13.861126
run_0035,ResNet,16864226,9,50000,2048,256,5,T4,70,8.1,2000.0,2.234235
run_0036,MLP,4535780,1,1000,2048,32,10,A10G,150,31.2,2000.0,4.912809
run_0037,RNN,8085854,2,1000000,256,16,10,T4,70,8.1,2000.0,2.453364
run_0038,RNN,6560190,3,1000000,2048,128,20,RTX_3090,350,35.6,2000.0,12.117664
run_0039,RNN,9334245,6,500000,256,32,10,A10G,150,31.2,2000.0,4.841664
run_0040,ResNet,4024747,42,500000,512,16,100,A100,400,77.0,2000.0,12.923116
run_0041,BERT_small,7729990,22,50000,512,256,10,RTX_3090,350,35.6,2000.0,11.720308
run_0042,MLP,673023,3,1000,512,16,100,RTX_3080,320,29.8,2000.0,10.781434
run_0043,Transformer,17090908,22,5000,512,256,5,T4,70,8.1,2000.0,2.306762
run_0044,CNN,44215566,42,100000,512,64,20,T4,70,8.1,2000.0,2.30174
run_0045,Transformer,97125636,14,5000,128,128,10,A10G,150,31.2,2000.0,4.881038
run_0046,ResNet,21318292,9,1000,256,256,50,T4,70,8.1,2000.0,2.428565
run_0047,CNN,36180034,18,100000,128,32,20,RTX_3090,350,35.6,2000.0,11.957663
run_0048,CNN,24898543,23,5000,256,256,100,A100,400,77.0,2000.0,13.057772
run_0049,ResNet,43987607,38,1000,1024,256,20,RTX_3080,320,29.8,2000.0,10.826105
run_0050,CNN,17848007,12,1000,1024,256,10,A100,400,77.0,666.1699,4.809989
run_0051,ResNet,40689442,18,500000,128,32,100,V100,300,14.0,2000.0,9.219275
run_0052,ResNet,32884817,21,1000000,10,16,100,RTX_3080,320,29.8,2000.0,11.198471
run_0053,RNN,749653,1,10000,2048,32,100,V100,300,14.0,2000.0,9.958898
